*** CRF STATES ***
STATE NAME="O" (3 outgoing transitions)
  initialWeight = 1.0388785869878732E-9
  finalWeight = -0.0012317853851291068
  transitions:
    O -> O
        WEIGHTS = "O,O"
    O -> B
        WEIGHTS = "O,B"
    O -> I
        WEIGHTS = "O,I"

STATE NAME="B" (3 outgoing transitions)
  initialWeight = -Infinity
  finalWeight = -0.005147271514017813
  transitions:
    B -> O
        WEIGHTS = "B,O"
    B -> B
        WEIGHTS = "B,B"
    B -> I
        WEIGHTS = "B,I"

STATE NAME="I" (3 outgoing transitions)
  initialWeight = -Infinity
  finalWeight = 0.006379056889753585
  transitions:
    I -> O
        WEIGHTS = "I,O"
    I -> B
        WEIGHTS = "I,B"
    I -> I
        WEIGHTS = "I,I"



*** CRF WEIGHTS ***
: surface:Ebay = 0.013021414684379623
: +1/surface:reclaiming = 0.013015855321377714
: +1/stem:reclaim = 0.013015855321377714
: surface:assignments = 0.013009084692074006
: stem:sudden = 0.013006860033424845
: surface:sudden = 0.013006860033424845
: +1/surface:medium = 0.013004622682669855
: +1/surface:surface = 0.013002065980279257
: +1/stem:role = 0.012990900256939423
: +1/surface:role = 0.012990900256939423
: -1/stem:measurement = 0.012990349457049482
: -1/surface:measurements = 0.012990349457049482
: +1/surface:in = 0.012986557287963453
: -1/stem:hallway = 0.012985187623508075
: -1/surface:hallways = 0.012985187623508075
: stem:ambiance = 0.012984230381727151
: surface:ambiance = 0.012984230381727151
: stem:90 = 0.012977328609990945
: surface:90 = 0.012977328609990945
: surface:portions = 0.012975324094861023
: -1/stem:red = 0.012970577829338793
: -1/surface:red = 0.012970577829338793
: stem:work = 0.012964995616768152
: surface:'ve = 0.012961069055156982
: +1/surface:wardrobe = 0.01295963165108395
: +1/stem:wardrobe = 0.01295963165108395
: +1/surface:bills = 0.012956672251326335
: -1/stem:quiz = 0.012954767699440014
: -1/surface:law = 0.012950493203377876
: -1/stem:brokerage = 0.012933362219311599
: -1/surface:brokerage = 0.012933362219311599
: -1/surface:businesses = 0.012928582346567184
: -1/stem:lounger = 0.01292569293841291
: -1/surface:lounger = 0.01292569293841291
: +1/stem:separate = 0.01292049902668817
: +1/surface:paint.Although = 0.01291428909918275
: +1/stem:paint.although = 0.01291428909918275
: -1/surface:Ebay = 0.012912212957930986
: -1/stem:Ebay = 0.012912212957930986
: surface:flying = 0.012909713852949586
: surface:law = 0.012908059892067506
: +1/surface:sweetheart = 0.012902437736061256
: +1/stem:sweetheart = 0.012902437736061256
: -1/surface:partake = 0.012900764427365445
: -1/stem:partake = 0.012900764427365445
: -1/stem:concentrate = 0.012892614447288816
: +1/surface:poster = 0.012891736333645687
: stem:sacrifice = 0.012889191049071496
: surface:sacrifice = 0.012889191049071496
: -1/surface:bake = 0.012884949648708536
: -1/surface:hydrogen = 0.01288086434869313
: -1/stem:hydrogen = 0.01288086434869313
: surface:atoms = 0.01288086434869313
: surface:often = 0.012878770070393699
: stem:often = 0.012878770070393699
: surface:partake = 0.012877905775136693
: stem:partake = 0.012877905775136693
: +1/stem:braid = 0.01287635184122744
: -1/surface:increasing = 0.012874543624112444
: +1/surface:E = 0.012872652161031048
: +1/stem:e = 0.012872652161031048
: -1/surface:ideal = 0.012872266257605854
: -1/stem:ideal = 0.012872266257605854
: +1/surface:episode = 0.01286444802064594
: -1/stem:blade = 0.012856638514049338
: -1/surface:blade = 0.012856638514049338
: surface:cardboard = 0.012848551293113126
: stem:cardboard = 0.012848551293113126
: +1/surface:Older = 0.012844223165068891
: stem:Colorado = 0.012833034976784289
: surface:Colorado = 0.012833034976784289
: -1/surface:nice = 0.012825411077777264
: +1/stem:layout = 0.012817809024241527
: -1/stem:perspective = 0.012811491234675712
: -1/surface:perspective = 0.012811491234675712
: stem:reality = 0.01280637831708135
: -1/stem:foundation = 0.01279755148805752
: -1/surface:foundation = 0.01279755148805752
: +1/stem:worry = 0.012792784883198176
: surface:Join = 0.012790409790286747
: surface:recipe = 0.01278809646882466
: +1/surface:thought = 0.012786456378738585
: +1/stem:admire = 0.012786357662494635
: +1/surface:admire = 0.012786357662494635
: -1/surface:platforms = 0.012771087846610416
: -1/stem:platform = 0.012771087846610416
: -1/surface:portions = 0.012768635579437141
: +1/surface:Blend = 0.012768635579437141
: +1/surface:critic = 0.012760112568828927
: stem:worst = 0.012760112568828927
: surface:worst = 0.012760112568828927
: +1/stem:critic = 0.012760112568828927
: +1/stem:dialog = 0.012745408557348918
: +1/surface:dialog = 0.012745408557348918
: stem:maybe = 0.012743067719998702
: stem:75.7-liter = 0.012734916948118711
: surface:75.7-liter = 0.012734916948118711
: stem:smaller = 0.012724856322022375
: surface:smaller = 0.012724856322022375
: -1/stem:plenty = 0.012722888510628663
: -1/surface:plenty = 0.012722888510628663
: +1/surface:X = 0.01271862298156661
: stem:assemble = 0.012716346297874477
: -1/surface:smiling = 0.012707612356169535
: -1/stem:mention = 0.012699763376138281
: +1/stem:dancer = 0.01269855242138618
: +1/surface:tutorial = 0.012689557360233831
: -1/surface:scene = 0.012669824300044598
: -1/stem:scene = 0.012669824300044598
: -1/stem:mat = 0.012661269721051189
: -1/surface:mats = 0.012661269721051189
: +1/surface:grilling = 0.012661095208542028
: +1/surface:concept = 0.012654929655475274
: -1/stem:station = 0.01265350235258821
: -1/surface:station = 0.01265350235258821
: -1/stem:reality = 0.012652427320309667
: -1/surface:flying = 0.012649909590238973
: -1/stem:sacrifice = 0.01264733187287281
: -1/surface:sacrifice = 0.01264733187287281
: surface:permission = 0.012644499697552016
: stem:permission = 0.012644499697552016
: surface:vital = 0.012637389856063814
: stem:vital = 0.012637389856063814
: surface:Supply = 0.012637250737811665
: stem:anxious = 0.0126277671576689
: surface:anxious = 0.0126277671576689
: surface:batches = 0.012626376829541432
: stem:batch = 0.012626376829541432
: surface:sight = 0.012622922382201862
: stem:sight = 0.012622922382201862
: +1/surface:coatings = 0.012616677468096396
: -1/stem:astrological = 0.012615818213410882
: stem:chart = 0.012615818213410882
: surface:chart = 0.012615818213410882
: -1/surface:astrological = 0.012615818213410882
: -1/surface:Follow = 0.012610556740451617
: surface:hydrogen = 0.012607848563159241
: +1/surface:atoms = 0.012607848563159241
: stem:hydrogen = 0.012607848563159241
: -1/stem:decorate = 0.012597667628450248
: surface:Because = 0.012595632522719342
: surface:injuries = 0.012593178926695444
: -1/surface:accused = 0.012583770155958832
: -1/stem:accuse = 0.012583770155958832
: surface:Follow = 0.012581572605905178
: surface:bake = 0.012580722787642972
: -1/stem:c = 0.01257469354788259
: -1/surface:C = 0.01257469354788259
: stem:Rico = 0.012574644724299273
: surface:Rico = 0.012574644724299273
: -1/stem:Puerto = 0.012574644724299273
: -1/surface:Puerto = 0.012574644724299273
: surface:coatings = 0.01255292211022277
: surface:movement = 0.012551249592803241
: -1/surface:overly = 0.012550080155633156
: -1/stem:overly = 0.012550080155633156
: dep:discourse = 0.012537422838205352
: +1/stem:grilling = 0.01253323864725792
: stem:always = 0.012522768442833954
: surface:packing = 0.012518814119823054
: stem:pack = 0.012518814119823054
: surface:Rename = 0.012512797181223256
: +1/surface:911 = 0.012498277538545191
: +1/stem:911 = 0.012498277538545191
: -1/surface:Starting = 0.012488446970336782
: +1/surface:interest = 0.012487640454610854
: -1/stem:medicine = 0.012480011533992003
: surface:specialist = 0.012480011533992003
: -1/surface:medicine = 0.012480011533992003
: -1/surface:visually = 0.012478937513588539
: -1/stem:visually = 0.012478937513588539
: stem:sample = 0.012474585218162046
: stem:decent = 0.012471660393315483
: surface:decent = 0.012471660393315483
: +1/surface:chronic = 0.01246273761367605
: +1/stem:chronic = 0.01246273761367605
: +1/stem:e-mail = 0.01246229705720434
: -1/surface:tiniest = 0.012455241865686048
: -1/stem:tiniest = 0.012455241865686048
: +1/surface:operate = 0.012455192456715147
: +1/stem:operate = 0.012455192456715147
: +1/stem:raw = 0.012454092776498251
: +1/surface:raw = 0.012454092776498251
: surface:shows = 0.012452826738294417
: +1/surface:shows = 0.012452626180649741
: +1/surface:our = 0.012448528580079126
: stem:utility = 0.012448392002664812
: surface:utility = 0.012448392002664812
: surface:Walmart = 0.012440878879016773
: stem:Walmart = 0.012440878879016773
: +1/stem:bake = 0.012440464543211809
: -1/surface:mitzvah = 0.012427032129037768
: -1/stem:mitzvah = 0.012427032129037768
: -1/surface:his = 0.012426746835767378
: +1/stem:fragrance = 0.012418617583934541
: +1/surface:fragrance = 0.012418617583934541
: -1/stem:ambiance = 0.012418617583934541
: -1/surface:ambiance = 0.012418617583934541
: -1/surface:1-foot = 0.012417333396597549
: -1/stem:1-foot = 0.012417333396597549
: +1/surface:rather = 0.012416173366834227
: +1/stem:rather = 0.012416173366834227
: -1/stem:regard = 0.012413898384339202
: surface:points = 0.012408800584172075
: +1/surface:major = 0.01240797220181207
: -1/surface:newer = 0.012407539340815347
: -1/stem:newer = 0.012407539340815347
: -1/surface:completes = 0.012396920269802039
: +1/surface:blade = 0.012392847146464386
: surface:exact = 0.012392847146464386
: stem:exact = 0.012392847146464386
: +1/stem:blade = 0.012392847146464386
: -1/stem:seem = 0.012391929788547314
: surface:aside = 0.012385338663477732
: stem:aside = 0.012385338663477732
: -1/surface:constantly = 0.012385068348157268
: -1/stem:constantly = 0.012385068348157268
: +1/surface:act = 0.01238342768379949
: -1/surface:explored = 0.012382478091581689
: +1/surface:tourists = 0.012382478091581689
: -1/stem:explore = 0.012382478091581689
: surface:Maybe = 0.012375971066822132
: stem:involve = 0.01237338034331597
: surface:EULA = 0.012368493013931097
: stem:EULA = 0.012368493013931097
: surface:Trial = 0.012359760595472797
: +1/stem:altitude = 0.012356839584204271
: +1/surface:altitude = 0.012356839584204271
: -1/stem:reference = 0.012353475480111056
: -1/surface:reference = 0.012353475480111056
: -1/surface:consciousness = 0.012350496365497734
: -1/stem:consciousness = 0.012350496365497734
: surface:beforehand = 0.012343068287362292
: stem:beforehand = 0.012343068287362292
: stem:select = 0.012339685722512213
: surface:select = 0.012339685722512213
: -1/stem:focus = 0.01233911064684957
: +1/stem:literally = 0.01233894488159001
: +1/surface:literally = 0.01233894488159001
: -1/surface:chart = 0.012334294523024864
: -1/stem:chart = 0.012334294523024864
: +1/stem:vent = 0.012325422661821024
: +1/surface:vent = 0.012325422661821024
: surface:minor = 0.012324769757565737
: stem:minor = 0.012324769757565737
: -1/stem:disregard = 0.012324769757565737
: -1/surface:disregard = 0.012324769757565737
: +1/stem:upper = 0.012316181613299221
: +1/surface:upper = 0.012316181613299221
: stem:warm = 0.012314582600863898
: surface:warming = 0.012314582600863898
: surface:adopting = 0.012313910038720191
: -1/surface:sight = 0.012308723116785901
: -1/stem:sight = 0.012308723116785901
: +1/stem:energy = 0.012300830639924891
: +1/surface:energy = 0.012300830639924891
: +1/surface:somewhat = 0.012300029363708451
: +1/stem:somewhat = 0.012300029363708451
: +1/pos:LS = 0.012296407039398693
: -1/stem:sample = 0.012294729856851766
: +1/stem:carefully = 0.012288952334426728
: stem:restore = 0.012288938060136817
: surface:restore = 0.012288938060136817
: -1/stem:never = 0.01228696698550669
: +1/surface:south = 0.012285023847974086
: +1/stem:south = 0.012285023847974086
: +1/surface:experts = 0.012280083791309855
: -1/surface:Serve = 0.012270001255263403
: surface:sent = 0.012269472435766567
: stem:disappear = 0.012267781071549851
: surface:disappear = 0.012267781071549851
: stem:rack = 0.012260190371734724
: -1/surface:Determine = 0.0122583924063384
: stem:Department = 0.012256997782749645
: surface:Department = 0.012256997782749645
: -1/surface:Or = 0.012247793840617714
: surface:standards = 0.012246777903745064
: -1/surface:television = 0.012240843718585451
: surface:creating = 0.012238464666154093
: -1/surface:thrown = 0.012234802529638461
: -1/stem:fraudulent = 0.012232225400752597
: -1/surface:fraudulent = 0.012232225400752597
: surface:effects = 0.01222770370203235
: +1/surface:forums = 0.012226781434059293
: +1/stem:forum = 0.012226781434059293
: +1/surface:mentions = 0.012225187439887665
: -1/stem:Walmart = 0.012222627720697774
: -1/surface:Walmart = 0.012222627720697774
: +1/surface:classical = 0.012203333890866174
: +1/stem:classical = 0.012203333890866174
: +1/surface:custom = 0.012203130125455982
: -1/stem:select = 0.012202244478300307
: -1/surface:select = 0.012202244478300307
: -1/stem:expense = 0.012200559502743267
: -1/surface:expenses = 0.012200559502743267
: stem:fan = 0.012195335203972861
: +1/stem:e.g = 0.012191115331811168
: +1/surface:E.G = 0.012191115331811168
: -1/surface:Rename = 0.012188181673667206
: -1/surface:adding = 0.01218384299922703
: +1/surface:families = 0.012182918473500897
: surface:Serve = 0.012179421630827707
: +1/surface:select = 0.01217898518402142
: +1/stem:select = 0.01217898518402142
: +1/stem:48 = 0.012176647024499974
: +1/surface:48 = 0.012176647024499974
: -1/stem:voting = 0.012172236164856697
: +1/surface:opens = 0.012172236164856697
: +1/surface:separate = 0.012170172243654326
: -1/surface:Once = 0.01216992937449952
: +1/stem:tank-will = 0.012168664120165004
: -1/stem:75.7-liter = 0.012168664120165004
: -1/surface:75.7-liter = 0.012168664120165004
: +1/surface:tank-will = 0.012168664120165004
: surface:itself = 0.012166497366396762
: stem:itself = 0.012166497366396762
: +1/surface:shops = 0.012164140834066417
: +1/surface:contacting = 0.01215262147089112
: -1/surface:Finish = 0.01214404399426257
: stem:assembly = 0.01214289768545484
: surface:assembly = 0.01214289768545484
: surface:fluff = 0.012135825138461896
: -1/surface:attracting = 0.012135825138461896
: stem:fluff = 0.012135825138461896
: stem:10 = 0.012131112648721682
: surface:10 = 0.012131112648721682
: +1/surface:muscle = 0.012125822352412146
: surface:always = 0.012123134622889541
: surface:shoes = 0.012116624355397603
: stem:C4Yourself.com = 0.012116590763703135
: surface:C4Yourself.com = 0.012116590763703135
: -1/surface:else = 0.012113496224214947
: -1/stem:else = 0.012113496224214947
: surface:lazy = 0.012113190037733798
: stem:lazy = 0.012113190037733798
: +1/surface:washed = 0.012107492869404698
: surface:classic = 0.01210119561860962
: stem:classic = 0.01210119561860962
: surface:Finish = 0.012098037268624033
: stem:occasion = 0.012086028688518278
: surface:occasion = 0.012086028688518278
: +1/stem:bill = 0.012085971743907464
: surface:pursue = 0.012083462176012522
: stem:demand = 0.012079212468358138
: +1/stem:strongly = 0.012076994995799558
: +1/surface:strongly = 0.012076994995799558
: surface:driving = 0.012070312611690604
: -1/stem:occasion = 0.012067627118926713
: -1/surface:occasion = 0.012067627118926713
: +1/surface:sharing = 0.012065282936088578
: surface:smooth = 0.012064554007591445
: surface:Sinai = 0.012061870096669933
: stem:Sinai = 0.012061870096669933
: +1/surface:designations = 0.012052654235715712
: +1/stem:designation = 0.012052654235715712
: -1/surface:non-organic = 0.012051814962169336
: -1/stem:non-organic = 0.012051814962169336
: -1/surface:simplest = 0.012050232540924865
: -1/stem:simplest = 0.012050232540924865
: surface:microscopic = 0.012048327481106349
: stem:microscopic = 0.012048327481106349
: surface:page = 0.012039866354905273
: -1/surface:Adopting = 0.01203595730225644
: +1/surface:Serve = 0.012032324066311426
: +1/surface:researching = 0.012030510404694007
: -1/stem:Resources = 0.012030510404694007
: -1/surface:Resources = 0.012030510404694007
: +1/surface:results = 0.012029808891623646
: +1/surface:bagel = 0.012026944206424901
: stem:possess = 0.012019499901843575
: surface:possess = 0.012019499901843575
: surface:linked = 0.012018999084134053
: -1/surface:confidential = 0.01201048924720733
: -1/stem:confidential = 0.01201048924720733
: -1/surface:fixed = 0.012010427206275794
: +1/surface:oil-based = 0.01200639572673535
: +1/stem:oil-based = 0.01200639572673535
: -1/stem:permission = 0.01200063544650907
: -1/surface:permission = 0.01200063544650907
: +1/surface:spell = 0.012000623619790636
: +1/stem:English = 0.011997357006515375
: +1/surface:English = 0.011997357006515375
: surface:Give = 0.011993161192426346
: stem:Trainer = 0.011991235811841349
: -1/surface:max = 0.011991235811841349
: +1/surface:Points = 0.011991235811841349
: surface:Trainer = 0.011991235811841349
: +1/stem:Points = 0.011991235811841349
: -1/stem:max = 0.011991235811841349
: -1/surface:pinwheel = 0.011990066737877416
: -1/stem:pinwheel = 0.011990066737877416
: +1/surface:hear = 0.011987100227976085
