*** CRF STATES ***
STATE NAME="O" (3 outgoing transitions)
  initialWeight = 8.770005522117026E-11
  finalWeight = 0.004623939196676079
  transitions:
    O -> O
        WEIGHTS = "O,O"
    O -> B
        WEIGHTS = "O,B"
    O -> I
        WEIGHTS = "O,I"

STATE NAME="B" (3 outgoing transitions)
  initialWeight = -Infinity
  finalWeight = -3.5657982560246117E-4
  transitions:
    B -> O
        WEIGHTS = "B,O"
    B -> B
        WEIGHTS = "B,B"
    B -> I
        WEIGHTS = "B,I"

STATE NAME="I" (3 outgoing transitions)
  initialWeight = -Infinity
  finalWeight = -0.0042673593722826674
  transitions:
    I -> O
        WEIGHTS = "I,O"
    I -> B
        WEIGHTS = "I,B"
    I -> I
        WEIGHTS = "I,I"



*** CRF WEIGHTS ***
: surface:advisable = 0.009900313532360563
: -1/stem:Wherever = 0.009900277435589074
: -1/surface:Wherever = 0.009900277435589074
: surface:amounts = 0.009899028151548993
: surface:Vacation = 0.009898979189023268
: surface:failing = 0.009897548835300375
: +1/surface:Shed = 0.009897035881847262
: -1/surface:bid = 0.00989574556708871
: surface:Require = 0.009895531114298178
: -1/surface:masters = 0.009894770522045373
: surface:visual = 0.009894396162216545
: +1/surface:Those = 0.00989428468146296
: +1/surface:characterized = 0.009893903952754204
: surface:basket = 0.009893245545252349
: -1/surface:Time = 0.009888387993079718
: stem:skill = 0.009887399769938045
: surface:treated = 0.00988602035200553
: -1/pos:WDT = 0.009884664386110345
: +1/surface:barrels = 0.00988335078109489
: -1/surface:Fingers = 0.009883157550339172
: -1/stem:Fingers = 0.009883157550339172
: surface:max = 0.00988273795899158
: stem:max = 0.00988273795899158
: -1/stem:displace = 0.009882330421387323
: -1/surface:displace = 0.009882330421387323
: -1/surface:assistance = 0.009882066870526828
: -1/surface:'RE = 0.009881938375260005
: stem:Control = 0.009880725018099246
: -1/surface:Traveling = 0.00988030151132472
: +1/stem:max = 0.009880096564903967
: +1/surface:max = 0.009880096564903967
: surface:masters = 0.009880050465370768
: +1/surface:treated = 0.009879616501840388
: stem:Play = 0.0098794729761829
: +1/surface:bidding = 0.009879355896104634
: +1/surface:drug = 0.009875368338732196
: -1/stem:colder = 0.009874825401182894
: -1/surface:Colder = 0.009874825401182894
: -1/stem:unfair = 0.009873620577343974
: +1/stem:Braun = 0.009872317704135167
: +1/surface:Braun = 0.009872317704135167
: -1/surface:paced = 0.009871673617612929
: -1/stem:paced = 0.009871673617612929
: -1/stem:Kingdom = 0.009871418308005312
: -1/surface:Kingdom = 0.009871418308005312
: +1/surface:initiated = 0.009870685333112455
: stem:acquire = 0.009869322396225734
: surface:acquire = 0.009869322396225734
: surface:brings = 0.009868356874936441
: surface:bidding = 0.009867428244709894
: +1/stem:advisable = 0.009867098565760497
: +1/surface:advisable = 0.009867098565760497
: +1/surface:powerful = 0.009865312406998282
: +1/stem:powerful = 0.009865312406998282
: -1/stem:chat = 0.009864875767918831
: -1/surface:Scouting = 0.009864776940092732
: +1/surface:failing = 0.00986468109785136
: surface:Braun = 0.009864360039367552
: stem:Braun = 0.009864360039367552
: -1/surface:treated = 0.00986412263987772
: +1/surface:masters = 0.009862988597581095
: +1/stem:1980 = 0.009862430885710514
: -1/surface:Cart = 0.009862118067410589
: stem:drawing = 0.009862087127683258
: +1/surface:conduct = 0.009861076651773442
: -1/surface:Require = 0.009860253896501244
: +1/stem:fine-haired = 0.009860013857861345
: +1/surface:fine-haired = 0.009860013857861345
: surface:Age = 0.009859000696848854
: -1/stem:fulfil = 0.009858331792449276
: stem:?? = 0.009857531621032352
: surface:?? = 0.009857531621032352
: surface:manipulate = 0.009857029981207506
: stem:manipulate = 0.009857029981207506
: +1/stem:85 = 0.009856083508148934
: +1/surface:85 = 0.009856083508148934
: -1/stem:acquire = 0.009855341512774876
: -1/surface:acquire = 0.009855341512774876
: -1/surface:Connects = 0.00985450090410679
: surface:drug = 0.00985219045262815
: +1/surface:markets = 0.00985219045262815
: -1/surface:guest = 0.009851787840721571
: +1/surface:amounts = 0.009850586813074796
: +1/stem:drawing = 0.009850581577268053
: -1/surface:bidding = 0.009849883064489182
: +1/surface:incorporated = 0.009849243060559018
: stem:Tim = 0.009848340047739188
: surface:Tim = 0.009848340047739188
: surface:'RE = 0.009847294902151011
: surface:<br /> = 0.0098449826268099
: stem:<br /> = 0.0098449826268099
: surface:guest = 0.009844959246091712
: surface:Hair-product = 0.009844521553172227
: +1/surface:Major = 0.009844262034497621
: +1/stem:?? = 0.009844256711098882
: +1/surface:?? = 0.009844256711098882
: -1/surface:throw = 0.009840589216927044
: +1/stem:snap = 0.009839303067527647
: +1/surface:Snap = 0.009839303067527647
: -1/surface:letter = 0.009839097072105023
: surface:adds = 0.009838323483256141
: stem:atwar = 0.009837684323812821
: surface:atWar = 0.009837684323812821
: +1/surface:acquire = 0.009837124843975038
: +1/stem:acquire = 0.009837124843975038
: -1/surface:Warning = 0.009836278142766362
: +1/surface:guest = 0.009835648717384638
: +1/surface:visual = 0.009830277359931859
: -1/surface:amounts = 0.00983018343115866
: +1/surface:assistance = 0.00982863942541747
: -1/surface:drug = 0.00982837107298027
: surface:markets = 0.00982837107298027
: stem:commission = 0.009828098367607114
: -1/surface:licensing = 0.009827824329943922
: -1/stem:girly = 0.009827494745576908
: +1/surface:basket = 0.009827494745576908
: -1/surface:girly = 0.009827494745576908
: +1/surface:Repeat = 0.009824751312064117
: +1/stem:commission = 0.009824412385767313
: surface:assistance = 0.009823735465819172
: surface:moving = 0.009821596877859577
: +1/stem:girly = 0.009820197749288788
: +1/surface:girly = 0.009820197749288788
: stem:workday = 0.009819794135888278
: surface:workday = 0.009819794135888278
: +1/surface:~ = 0.009818860228487589
: +1/stem:~ = 0.009818860228487589
: -1/surface:markets = 0.00981768107744192
: +1/surface:terrorist = 0.00981768107744192
: +1/stem:terrorist = 0.00981768107744192
: surface:licensing = 0.009815765517780541
: -1/surface:Boy = 0.009810443958199981
: -1/surface:outstanding = 0.009809637406466992
: -1/stem:outstanding = 0.009809637406466992
: -1/surface:glow = 0.009808994677112111
: -1/stem:glow = 0.009808994677112111
: -1/surface:themes = 0.009807351231083058
: surface:outstanding = 0.009806714471406802
: stem:outstanding = 0.009806714471406802
: +1/stem:outstanding = 0.009805830450540742
: +1/surface:outstanding = 0.009805830450540742
: -1/surface:Vancouver-based = 0.009805212593270071
: -1/stem:vancouver-based = 0.009805212593270071
: surface:exhibited = 0.009805144566232214
: surface:elusive = 0.009803852273958887
: stem:elusive = 0.009803852273958887
: surface:letter = 0.00980383004506915
: surface:girly = 0.009802767023934646
: stem:girly = 0.009802767023934646
: -1/surface:exhibited = 0.009801319809593345
: -1/surface:kept = 0.009800871735138042
: -1/surface:embalmer = 0.009800641694554099
: surface:terrorist = 0.009799469609400053
: stem:terrorist = 0.009799469609400053
: +1/surface:networks = 0.009799469609400053
: -1/surface:hoping = 0.009798092730306771
: stem:~ = 0.0097962949618379
: surface:~ = 0.0097962949618379
: stem:gaming = 0.009795906119647724
: +1/surface:Kim = 0.009789943947079743
: +1/stem:Kim = 0.009789943947079743
: -1/surface:Type = 0.009789628856391426
: -1/stem:nutronik = 0.009789532276532611
: -1/surface:nutroniks = 0.009789532276532611
: +1/surface:letter = 0.00978948002473118
: -1/surface:parenting = 0.00978597283912163
: -1/stem:parenting = 0.00978597283912163
: -1/stem:dueling = 0.00978395686002442
: surface:hoping = 0.009783562740760709
: -1/stem:battle = 0.00978273882867655
: surface:parenting = 0.009782329906279152
: stem:parenting = 0.009782329906279152
: +1/stem:Culbertson = 0.009782138945770022
: +1/surface:Culbertson = 0.009782138945770022
: stem:duplicate = 0.00978187660098646
: surface:duplicates = 0.00978187660098646
: -1/stem:Wilmington = 0.009781702580559564
: -1/surface:Wilmington = 0.009781702580559564
: +1/stem:catch-me-if-you-can = 0.009781207950335274
: +1/surface:catch-me-if-you-can = 0.009781207950335274
: -1/stem:Braun = 0.00978024416099583
: -1/surface:Braun = 0.00978024416099583
: +1/stem:parenting = 0.009779459229111772
: +1/surface:parenting = 0.009779459229111772
: -1/surface:few = 0.009779322109671784
: +1/surface:Before = 0.009779067741873483
: -1/stem:~ = 0.009778919222230186
: -1/surface:~ = 0.009778919222230186
: +1/surface:detoxifying = 0.009778614960996036
: +1/stem:detoxify = 0.009778614960996036
: -1/surface:rescued = 0.009778054218107504
: -1/surface:terrorist = 0.009776679497981436
: -1/stem:terrorist = 0.009776679497981436
: surface:networks = 0.009776679497981436
: -1/surface:children = 0.009775387556446621
: +1/surface:verse = 0.009775042400994131
: stem:Culbertson = 0.009774768045226236
: surface:Culbertson = 0.009774768045226236
: -1/surface:manipulate = 0.009774536327519706
: -1/stem:manipulate = 0.009774536327519706
: -1/stem:duplicate = 0.009772245076178996
: -1/surface:duplicates = 0.009772245076178996
: +1/stem:duplicate = 0.009770366887348917
: +1/surface:duplicates = 0.009770366887348917
: surface:Few = 0.00976807561780775
: +1/surface:modes = 0.00976678613034259
: surface:modes = 0.009763412161010794
: -1/surface:Lake = 0.009763313954184387
: -1/stem:Lake = 0.009763313954184387
: +1/surface:exhibited = 0.009763221358047705
: -1/stem:glory = 0.009761090145888015
: surface:IS = 0.009759540246067183
: surface:barrels = 0.00975799945727783
: +1/surface:Petition = 0.009756821962105245
: +1/stem:Express = 0.009756535558396572
: +1/surface:Express = 0.009756535558396572
: +1/surface:completes = 0.009755391360769498
: +1/surface:houses = 0.009755291437707514
: -1/surface:houses = 0.00975386825276661
: surface:85 = 0.009753661762305561
: stem:85 = 0.009753661762305561
: surface:Games = 0.009750329158715501
: stem:Games = 0.009750329158715501
: +1/surface:Treatment = 0.009749391363116375
: +1/stem:boutique = 0.009748650549374599
: -1/stem:court = 0.009745166298032964
: surface:host = 0.009739011294546605
: +1/surface:embalmer = 0.009738883154175936
: surface:detoxifying = 0.009737551959142813
: stem:detoxify = 0.009737551959142813
: -1/surface:Pitbull = 0.009736317307370727
: surface:recent = 0.009736190144352222
: -1/surface:No = 0.009734793458894515
: stem:idgaf = 0.009733104139479547
: surface:IDGAF = 0.009733104139479547
: -1/stem:Maintenance = 0.00973156267320867
: -1/surface:Maintenance = 0.00973156267320867
: -1/surface:IS = 0.00972949511917861
: +1/stem:citizen = 0.00972805751599541
: surface:rescued = 0.00972720863666026
: surface:country = 0.009726355046881446
: surface:Presley = 0.009724360585206636
: stem:Presley = 0.009724360585206636
: surface:houses = 0.00972405881562359
: -1/stem:atwar = 0.009722845954608744
: -1/surface:atWar = 0.009722845954608744
: surface:ability = 0.009722259510282605
: -1/surface:ready = 0.009721692305788468
: -1/surface:Vacation = 0.009718372250429071
: surface:embalmer = 0.009718132227158172
: -1/surface:losing = 0.009714589791359323
: -1/surface:compounding = 0.009713669095048085
: +1/surface:generation = 0.009709036112140504
: -1/surface:ashley = 0.009708542278307636
: +1/surface:rescued = 0.009708542278307636
: -1/stem:ashley = 0.009708542278307636
: +1/surface:Maintenance = 0.009706331416290485
: +1/stem:Maintenance = 0.009706331416290485
: +1/surface:Anyone = 0.009704514857759746
: surface:Maintenance = 0.009703437097351952
: stem:Maintenance = 0.009703437097351952
: -1/stem:citizen = 0.009701715648713636
: +1/surface:severity = 0.009699109547394325
: +1/stem:severity = 0.009699109547394325
: -1/stem:tug = 0.009697899228794393
: -1/surface:tug = 0.009697899228794393
: -1/surface:property = 0.00969587162439835
: -1/surface:Chinese = 0.00969276596067065
: surface:tug = 0.009691161903938178
: stem:tug = 0.009691161903938178
: -1/stem:jul. = 0.009691161360286065
: -1/surface:Jul. = 0.009691161360286065
: stem:nutronik = 0.009691161360286065
: surface:nutroniks = 0.009691161360286065
: stem:carefully = 0.009687669333173766
: -1/surface:episode = 0.009687185831428384
: surface:directing = 0.009687113933161531
: +1/stem:outbreak = 0.009685672348092693
: +1/surface:outbreak = 0.009685672348092693
: -1/surface:directing = 0.009682993720358503
: stem:page = 0.009681985476839438
: stem:way = 0.009681767297595905
: -1/surface:aged = 0.009681245293323789
: +1/surface:Cart = 0.009680148595394348
: -1/stem:severity = 0.009679933457998295
: -1/surface:severity = 0.009679933457998295
: +1/surface:Industry = 0.009679264416830102
: stem:catch-me-if-you-can = 0.009677359545111711
: surface:catch-me-if-you-can = 0.009677359545111711
: -1/surface:workday = 0.00967611227575471
: -1/stem:workday = 0.00967611227575471
: stem:glory = 0.00967596138827673
: +1/surface:pops = 0.009675669838856541
: -1/stem:Zuma = 0.009674626052783672
: -1/surface:Zuma = 0.009674626052783672
: -1/surface:nonintrusively = 0.009671656551655349
: -1/stem:nonintrusively = 0.009671656551655349
: surface:pops = 0.009671608100124289
: -1/surface:Notary = 0.009670843610343038
: +1/stem:glory = 0.009668422768024841
: surface:Industry = 0.009665140020696409
: surface:verse = 0.009663754741722983
: -1/surface:inevitably = 0.009662157782330894
: -1/stem:inevitably = 0.009662157782330894
: surface:compounding = 0.009662157782330894
: +1/surface:Metasearchers = 0.00966207260594571
: +1/stem:Metasearchers = 0.00966207260594571
: +1/stem:Zuma = 0.00966077324439235
: +1/surface:Zuma = 0.00966077324439235
: +1/surface:Require = 0.009660274963192614
: surface:Zuma = 0.009649113888042583
: stem:Zuma = 0.009649113888042583
: -1/surface:professionals = 0.009647492034299633
: surface:aged = 0.009647013083082131
: -1/surface:pops = 0.009646974633415911
: +1/stem:manipulate = 0.00964250332669239
: +1/surface:manipulate = 0.00964250332669239
: -1/surface:Industry = 0.009641475917799883
: -1/surface:imaging = 0.009638592697806585
: -1/stem:imaging = 0.009638592697806585
: stem:nonintrusively = 0.009638592697806585
: surface:nonintrusively = 0.009638592697806585
: -1/surface:moving = 0.00963735565996937
: +1/surface:imaging = 0.009632039258819771
: +1/stem:imaging = 0.009632039258819771
: +1/surface:post = 0.00963203264772555
: -1/stem:clerk = 0.009631141999375871
: -1/stem:length = 0.009630290430700862
: -1/surface:length = 0.009630290430700862
: -1/stem:gaming = 0.009629722326001764
: +1/surface:Notary = 0.009628984718990933
: +1/surface:directing = 0.009628672445066856
: +1/surface:adds = 0.009625841534391739
: surface:Cart = 0.009623597262596473
: surface:Notary = 0.009622667902733367
: surface:self = 0.009621658187232164
: -1/stem:catch-me-if-you-can = 0.00961608136966353
: -1/surface:catch-me-if-you-can = 0.00961608136966353
: -1/surface:verse = 0.009615981987996696
: +1/surface:metals = 0.009613906094809315
: -1/stem:detoxify = 0.009613906094809315
: -1/surface:detoxifying = 0.009613906094809315
: stem:imaging = 0.00961346999277157
: +1/stem:nonintrusively = 0.00961346999277157
: +1/surface:nonintrusively = 0.00961346999277157
: surface:imaging = 0.00961346999277157
: +1/surface:rushed = 0.009612492747716604
: +1/stem:equal = 0.009610257825501518
: stem:inevitably = 0.009607041823254867
: +1/surface:compounding = 0.009607041823254867
: surface:inevitably = 0.009607041823254867
: -1/surface:solvers = 0.009606169276119847
: -1/stem:solver = 0.009606169276119847
: -1/surface:strippers = 0.009604801335584204
: +1/stem:construction = 0.00960347823628407
: -1/stem:Paper = 0.009600710759472976
: -1/surface:Paper = 0.009600710759472976
: -1/surface:internally = 0.009598353605779335
: -1/stem:internally = 0.009598353605779335
: +1/surface:Pitbull = 0.009592781175915688
: -1/surface:Finding = 0.009591701414660727
: +1/surface:e-commerce = 0.009590000627847371
: +1/stem:e-commerce = 0.009590000627847371
: stem:citizen = 0.009589483680825026
: +1/surface:chosen = 0.009589246881998262
: -1/surface:self-confidence = 0.009588626923859605
: -1/stem:self-confidence = 0.009588626923859605
: surface:e-commerce = 0.00958858192264917
: stem:e-commerce = 0.00958858192264917
: +1/stem:France = 0.009587887484196386
: +1/surface:France = 0.009587887484196386
: +1/surface:TOR = 0.009586741879919298
: +1/stem:tor = 0.009586741879919298
: -1/surface:Twin = 0.009585603057936709
: +1/stem:Paper = 0.009583689539697335
: +1/surface:Paper = 0.009583689539697335
: stem:clerk = 0.009582015295130768
: stem:internally = 0.009580503871442221
: surface:internally = 0.009580503871442221
: +1/stem:clerk = 0.009580122636710802
: stem:outbreak = 0.009577257492758524
: surface:outbreak = 0.009577257492758524
: -1/surface:ability = 0.0095755601014736
: surface:e.htm = 0.009571756419683221
: stem:e.htm = 0.009571756419683221
: -1/surface:metals = 0.00956934344077677
: stem:self-confidence = 0.009568902041063015
: surface:self-confidence = 0.009568902041063015
: +1/stem:inevitably = 0.009567740917986657
: +1/surface:inevitably = 0.009567740917986657
: +1/surface:self-confidence = 0.009565495864935486
: +1/stem:self-confidence = 0.009565495864935486
