*** CRF STATES ***
STATE NAME="O" (3 outgoing transitions)
  initialWeight = 8.207255269205889E-8
  finalWeight = 0.00673784426511485
  transitions:
    O -> O
        WEIGHTS = "O,O"
    O -> B
        WEIGHTS = "O,B"
    O -> I
        WEIGHTS = "O,I"

STATE NAME="B" (2 outgoing transitions)
  initialWeight = -Infinity
  finalWeight = -1.1851435471548266E-4
  transitions:
    B -> O
        WEIGHTS = "B,O"
    B -> I
        WEIGHTS = "B,I"

STATE NAME="I" (2 outgoing transitions)
  initialWeight = -Infinity
  finalWeight = -0.006619329906497967
  transitions:
    I -> O
        WEIGHTS = "I,O"
    I -> I
        WEIGHTS = "I,I"



*** CRF WEIGHTS ***
: +1/surface:onsite = 0.0029632572204150035
: +1/stem:cause = 0.002962997254753438
: +1/stem:temporary = 0.0029613915000585487
: +1/surface:temporary = 0.0029613915000585487
: -1/surface:Spiritual = 0.0029606561567871933
: surface:compare = 0.0029593580380692075
: stem:critic = 0.002957489828746402
: stem:super = 0.0029569085173124132
: surface:super = 0.0029569085173124132
: surface:fixing = 0.0029547795652914797
: surface:turns = 0.002954201340172743
: -1/surface:Beating = 0.0029538496875433865
: +1/surface:conducts = 0.002952380908050819
: surface:alone.Carefully = 0.0029508810690030483
: stem:alone.Carefully = 0.0029508810690030483
: -1/stem:wind = 0.002949822421123324
: -1/surface:wound = 0.002949822421123324
: stem:align = 0.0029496509475010918
: surface:describes = 0.002949645261118434
: +1/stem:football = 0.002948941062131619
: +1/surface:football = 0.002948941062131619
: +1/surface:Jones = 0.002948070022945479
: +1/stem:Jones = 0.002948070022945479
: -1/surface:1982 = 0.002947577861213419
: -1/stem:1982 = 0.002947577861213419
: +1/surface:lender = 0.0029459689763381243
: stem:depict = 0.002944151573414579
: stem:m/s = 0.002943436385930038
: surface:m/s = 0.002943436385930038
: surface:painted = 0.0029425542072358548
: +1/surface:suggested = 0.0029418073490959052
: +1/stem:lift = 0.0029412969612364974
: stem:sacrifice = 0.0029403392139993635
: -1/stem:earliest = 0.0029391534966977753
: -1/surface:earliest = 0.0029391534966977753
: +1/surface:benefit = 0.0029390157119261796
: surface:costs = 0.00293897101032944
: +1/stem:whole = 0.0029384687423196602
: +1/surface:whole = 0.0029384687423196602
: surface:shelters = 0.002938414798218848
: -1/stem:mastery = 0.002936937103240303
: -1/surface:mastery = 0.002936937103240303
: +1/surface:FRENCH = 0.0029359797612711256
: surface:TOES = 0.0029359797612711256
: -1/stem:Parliament = 0.002935593212381145
: -1/surface:Parliament = 0.002935593212381145
: -1/surface:heroes = 0.0029351975945980497
: surface:fail = 0.0029351104698954267
: -1/surface:lets = 0.002933252059916371
: +1/stem:Grass-B-Gon = 0.002932867990122011
: stem:Ortho = 0.002932867990122011
: +1/surface:Grass-B-Gon = 0.002932867990122011
: surface:Ortho = 0.002932867990122011
: +1/stem:advantage = 0.002932690584462264
: -1/surface:immediately = 0.0029326342241099
: -1/stem:immediately = 0.0029326342241099
: stem:Ladyfingers = 0.0029325355121801767
: surface:Ladyfingers = 0.0029325355121801767
: stem:ftc.gov = 0.0029322581154968912
: surface:ftc.gov = 0.0029322581154968912
: -1/surface:empower = 0.002930588423532548
: -1/stem:empower = 0.002930588423532548
: +1/surface:age = 0.0029305651052005687
: +1/surface:Trial = 0.0029301521933686836
: -1/surface:Peak = 0.002929519864522381
: stem:Airlines = 0.0029289171295300348
: surface:Airlines = 0.0029289171295300348
: -1/surface:licensing = 0.0029284609114528415
: surface:journey = 0.0029271149172447786
: -1/surface:Nathan = 0.0029256130276592647
: -1/stem:Nathan = 0.0029256130276592647
: surface:Secrets = 0.002925268012425822
: +1/surface:allow = 0.0029252327810223746
: stem:60 = 0.0029236694291626523
: surface:60 = 0.0029236694291626523
: +1/stem:combination = 0.002921478842700209
: +1/surface:combination = 0.002921478842700209
: -1/surface:painted = 0.00292090681982487
: +1/surface:stabilize = 0.0029206995019850413
: stem:Parliament = 0.0029206678957502106
: surface:Parliament = 0.0029206678957502106
: -1/surface:agent = 0.0029203001667202307
: stem:resolve = 0.002919204379221464
: surface:resolve = 0.002919204379221464
: stem:wind = 0.0029166607683885053
: surface:wound = 0.0029166607683885053
: stem:shine = 0.0029163141533390027
: +1/surface:Governor = 0.002915753715209969
: -1/surface:Dueling = 0.0029152509540962147
: surface:links = 0.0029146297940880247
: surface:witness = 0.0029140969144852325
: stem:witness = 0.0029140969144852325
: -1/surface:powered = 0.002913421649979886
: +1/surface:Hamish = 0.002913245625714564
: +1/stem:Hamish = 0.002913245625714564
: +1/stem:species = 0.002912947164502316
: +1/surface:species = 0.002912947164502316
: +1/stem:keyword = 0.002912704977361138
: +1/surface:keyword = 0.002912704977361138
: -1/stem:johnalanervin123@hotmail.com = 0.002912559777797408
: -1/surface:johnalanervin123@hotmail.com = 0.002912559777797408
: -1/stem:wish = 0.002911853854998514
: -1/surface:helper = 0.0029115341063574523
: -1/surface:nightmare = 0.0029109613152394106
: +1/surface:recommend = 0.0029096637101946174
: +1/surface:effort = 0.0029094462787000986
: -1/surface:ring = 0.0029093985480467036
: -1/stem:droop = 0.002908943259491986
: +1/stem:manage = 0.0029087865816453144
: +1/stem:moisture = 0.0029086805546040093
: +1/surface:moisture = 0.0029086805546040093
: stem:drummer = 0.002908480185304042
: surface:drummer = 0.002908480185304042
: +1/surface:rejects = 0.0029082629145078666
: surface:Section = 0.0029081483780077143
: surface:Peak = 0.0029066477296896326
: +1/stem:teacher = 0.0029054621710132944
: -1/stem:clothing = 0.002902542365110146
: -1/surface:clothing = 0.002902542365110146
: stem:motion = 0.002900188380651693
: surface:motion = 0.002900188380651693
: -1/surface:feature = 0.0028985627955336727
: +1/surface:Movies = 0.002898255366821167
: +1/stem:Movies = 0.002898255366821167
: stem:mention = 0.002897862018090836
: stem:droop = 0.002897018597271969
: -1/stem:RingCentral = 0.002896717168985348
: -1/surface:RingCentral = 0.002896717168985348
: stem:Sloan = 0.002895259539078632
: surface:Sloan = 0.002895259539078632
: +1/surface:eight = 0.0028947151475593345
: +1/stem:eight = 0.0028947151475593345
: +1/stem:separate = 0.0028934776626250197
: +1/surface:clean = 0.002893363288750348
: +1/surface:forces = 0.0028925164650721673
: -1/stem:align = 0.002892340780856303
: -1/surface:Herman = 0.0028909687442396133
: -1/stem:Herman = 0.0028909687442396133
: -1/stem:dietary = 0.002890291646962668
: -1/surface:dietary = 0.002890291646962668
: -1/surface:Rich = 0.0028900161073130777
: surface:parent = 0.002888980951257023
: -1/stem:fee = 0.002888718716066994
: stem:hate = 0.002888206001244758
: surface:Celia = 0.0028881785424569825
: stem:Celia = 0.0028881785424569825
: +1/surface:E. = 0.0028881785424569825
: +1/stem:E. = 0.0028881785424569825
: surface:wonâ = 0.0028881596916344905
: stem:wonâ = 0.0028881596916344905
: -1/stem:replacement = 0.00288701015479838
: -1/surface:replacement = 0.00288701015479838
: +1/stem:occur = 0.0028865445442441532
: +1/surface:waste = 0.002886234996621084
: +1/surface:manages = 0.0028849201831037735
: stem:Residency = 0.002884614286248085
: +1/surface:fixing = 0.0028843232621523517
: -1/surface:recent = 0.002882948538664822
: -1/surface:recording = 0.002882824585496921
: +1/surface:starts = 0.0028822095745900528
: -1/stem:Residency = 0.002880562127106198
: +1/surface:script = 0.0028800426739045764
: surface:sending = 0.0028795239303767792
: +1/surface:helped = 0.0028788343855663747
: +1/surface:Finding = 0.0028776064840758137
: -1/stem:9 = 0.0028770457107483004
: -1/surface:9 = 0.0028770457107483004
: stem:Northeast = 0.002876211647251308
: surface:Northeast = 0.002876211647251308
: surface:Chocolate = 0.0028753613609436715
: stem:Chocolate = 0.0028753613609436715
: +1/surface:Weed = 0.0028751240514749547
: -1/surface:toe = 0.0028743484573691227
: surface:Meanwhile = 0.0028727141741596543
: stem:meanwhile = 0.0028727141741596543
: stem:recipient = 0.00287177491807484
: -1/stem:Hyde = 0.0028707115342906852
: -1/surface:Hyde = 0.0028707115342906852
: stem:survive = 0.00286994342187639
: surface:survive = 0.00286994342187639
: +1/surface:Construction = 0.002869706436890545
: surface:Beginning = 0.002869706436890545
: +1/stem:class = 0.00286966371772794
: +1/surface:class = 0.00286966371772794
: +1/stem:wonderful = 0.0028689044897396198
: +1/surface:wonderful = 0.0028689044897396198
: +1/stem:wan = 0.002867659288249913
: +1/surface:themselves = 0.002867184474672561
: +1/stem:themselves = 0.002867184474672561
: -1/stem:leg = 0.0028662600048712777
: surface:toe = 0.0028652913674427536
: +1/surface:permitted = 0.002864368781556956
: surface:explain = 0.002864123895460801
: surface:empower = 0.0028627396056820965
: stem:empower = 0.0028627396056820965
: surface:Fantasy = 0.0028625880588457778
: stem:Fantasy = 0.0028625880588457778
: surface:Hanging = 0.0028623752170089953
: surface:Assembling = 0.0028614092727260844
: -1/stem:edge = 0.002861399038304419
: surface:wants = 0.0028601026360041792
: -1/surface:courts = 0.0028600047428359128
: -1/surface:marked = 0.0028598845920028387
: -1/surface:learned = 0.0028594584074827932
: -1/stem:seed = 0.0028583726972513613
: +1/surface:future = 0.0028580909692989885
: +1/stem:future = 0.0028580909692989885
: surface:forces = 0.0028562003299280733
: +1/surface:teacher = 0.00285497305591019
: +1/stem:participate = 0.002854751603427179
: surface:sacrifice = 0.002854206384033881
: +1/surface:Yoga = 0.0028537576329980253
: surface:ca = 0.0028534387635864244
: -1/surface:Zanetis = 0.0028530378887657625
: -1/stem:Zanetis = 0.0028530378887657625
: +1/surface:websites = 0.0028529012963838096
: stem:Guatemala = 0.0028513639594098593
: surface:Guatemala = 0.0028513639594098593
: stem:rapid = 0.0028502994485482447
: surface:rapid = 0.0028502994485482447
: surface:true = 0.002850091661286097
: -1/stem:hot = 0.002850072412080565
: -1/surface:17 = 0.002849846764676056
: -1/stem:17 = 0.002849846764676056
: +1/stem:conceive = 0.0028476823132591645
: surface:renew = 0.002847325336592574
: stem:renew = 0.002847325336592574
: surface:pages = 0.0028470703264094474
: -1/surface:folders = 0.002846901173684484
: -1/stem:renew = 0.002846079037103382
: -1/surface:renew = 0.002846079037103382
: stem:graduate = 0.002845220582511797
: surface:immortality = 0.0028444298352102945
: stem:immortality = 0.0028444298352102945
: surface:exercises = 0.0028437897242906992
: surface:shine = 0.002843618548345224
: stem:advantage = 0.0028410730634902998
: surface:tours = 0.0028400709451512516
: +1/surface:commission = 0.0028396622570173065
: +1/stem:drug = 0.0028393829785540413
: stem:Herman = 0.0028386363750351204
: surface:Herman = 0.0028386363750351204
: stem:known = 0.0028383591786837505
: +1/surface:trance = 0.002838257257134138
: +1/stem:trance = 0.002838257257134138
: surface:Rentals = 0.0028367343732127754
: -1/stem:super = 0.002836163427854786
: -1/surface:super = 0.002836163427854786
: surface:banks = 0.0028350131161436224
: -1/stem:pet-proofed = 0.0028349753719659576
: -1/surface:pet-proofed = 0.0028349753719659576
: -1/surface:Chandler = 0.0028347210921779178
: -1/stem:Chandler = 0.0028347210921779178
: -1/stem:quota = 0.0028336446255377355
: +1/surface:Meanwhile = 0.002832289904925062
: +1/stem:meanwhile = 0.002832289904925062
: +1/surface:interesting = 0.0028278291916408894
: +1/stem:interesting = 0.0028278291916408894
: surface:tourist = 0.002826866522308058
: stem:Service = 0.002825517741914206
: surface:Service = 0.002825517741914206
: +1/stem:healing = 0.002825398684551401
: +1/surface:healing = 0.002825398684551401
: -1/stem:version = 0.0028219638648380825
: -1/stem:collect = 0.002820982618592775
: -1/stem:mention = 0.0028209005937655583
: surface:dietary = 0.002820128321650616
: stem:dietary = 0.002820128321650616
: -1/stem:soon = 0.0028191958489847077
: -1/surface:soon = 0.0028191958489847077
: -1/surface:successfully = 0.0028186767476430646
: -1/stem:successfully = 0.0028186767476430646
: +1/surface:Federation = 0.0028161011201230293
: +1/stem:Federation = 0.0028161011201230293
: -1/surface:parent = 0.0028158712258678086
: +1/surface:rest = 0.0028153762435553192
: +1/surface:associate = 0.0028142519330708908
: -1/stem:covered = 0.002811663019104451
: +1/stem:spontaneous = 0.002810550443625709
: +1/surface:spontaneous = 0.002810550443625709
: -1/surface:screen = 0.0028102470448847653
: +1/surface:Settings = 0.002809086184095253
: surface:hidden = 0.0028089625719184452
: -1/surface:Guatemala = 0.0028087702417497968
: -1/stem:Guatemala = 0.0028087702417497968
: -1/surface:treating = 0.0028084667666438594
: +1/stem:influence = 0.0028080892120360256
: +1/surface:fist = 0.0028068709728963797
: +1/stem:fist = 0.0028068709728963797
: -1/surface:parts = 0.002806143848648407
: +1/surface:Turkey = 0.0028048528857695485
: +1/stem:Turkey = 0.0028048528857695485
: stem:Maida = 0.0028044940527495637
: surface:Maida = 0.0028044940527495637
: -1/surface:requires = 0.002803385278278966
: -1/stem:budget = 0.0028029189038089137
: -1/surface:budget = 0.0028029189038089137
: -1/surface:included = 0.0028026589167729613
: surface:Paul = 0.00280219779610316
: stem:Paul = 0.00280219779610316
: surface:pick = 0.002802056357897547
: stem:die = 0.002801248764810326
: +1/stem:fire = 0.0028009648182229794
: -1/stem:ucla.edu = 0.002800551390740934
: -1/surface:ucla.edu = 0.002800551390740934
: +1/surface:expanding = 0.002799965724932316
: surface:videos = 0.0027994761956013983
: +1/stem:chest = 0.0027989560412849156
: -1/stem:nightclub = 0.002798633959810469
: -1/surface:nightclub = 0.002798633959810469
: surface:MUST = 0.0027985897004342134
: -1/stem:IT = 0.0027985897004342134
: stem:MUST = 0.0027985897004342134
: +1/surface:BE = 0.0027985897004342134
: stem:smarten = 0.0027985858492000255
: surface:Smarten = 0.0027985858492000255
: -1/surface:salons = 0.0027964404130410717
: +1/surface:catalogs = 0.0027964404130410717
: surface:BuildEazy = 0.002796357524527179
: stem:BuildEazy = 0.002796357524527179
: +1/surface:helper = 0.002794804821582461
: -1/surface:compare = 0.002794679147406556
: stem:Ph.D. = 0.002793602395752886
: surface:Ph.D. = 0.002793602395752886
: -1/surface:Python = 0.0027928802667357656
: -1/stem:Python = 0.0027928802667357656
: +1/surface:campaigns = 0.0027915271197452665
: -1/stem:sacrifice = 0.0027906183318116267
: +1/stem:veil = 0.0027905689096157428
: +1/surface:veil = 0.0027905689096157428
: +1/stem:serve = 0.0027903070928294023
: -1/surface:seed = 0.002790297804762677
: +1/stem:Travelocity = 0.00278934488864918
: +1/surface:Travelocity = 0.00278934488864918
: -1/surface:awake = 0.0027875609589617456
: -1/stem:awake = 0.0027875609589617456
: +1/surface:Chemistry = 0.002786770944626567
: +1/stem:Chemistry = 0.002786770944626567
: surface:thought = 0.0027866956125152478
: -1/surface:Maida = 0.002786500779086965
: -1/stem:Maida = 0.002786500779086965
: -1/stem:Allan = 0.0027857328195761326
: -1/surface:Allan = 0.0027857328195761326
: surface:reasons = 0.002784575600796541
: surface:picked = 0.002784017042461137
: +1/surface:accepting = 0.002783905556220044
: -1/surface:Reasons = 0.002781896320570169
: surface:oil = 0.0027815546628903094
: +1/stem:whose = 0.0027814274390443126
: +1/surface:whose = 0.0027814274390443126
: +1/pos:WP$ = 0.0027814274390443126
: stem:reject = 0.0027812784680894464
: +1/surface:masters = 0.002780607540996558
: stem:spontaneous = 0.0027805267868757587
: surface:spontaneous = 0.0027805267868757587
: surface:mom = 0.0027800527456370845
: +1/stem:stiffly = 0.0027799185926028936
: +1/surface:stiffly = 0.0027799185926028936
: -1/surface:DOL = 0.0027798555754778697
: -1/stem:DOL = 0.0027798555754778697
: stem:balance = 0.0027790652474031373
: +1/stem:preheat = 0.0027790296521880632
: +1/surface:Preheating = 0.0027790296521880632
: stem:located = 0.002777600070047315
: surface:located = 0.002777600070047315
: stem:negative = 0.002777390529627508
: surface:negative = 0.002777390529627508
: -1/surface:tiny = 0.0027773843408162116
: -1/stem:tiny = 0.0027773843408162116
: +1/surface:treated = 0.0027770980651076454
: stem:band-board = 0.00277568049805005
: surface:band-board = 0.00277568049805005
: +1/surface:coming = 0.0027748900129960508
: stem:kate = 0.002774129056361017
: surface:kate = 0.002774129056361017
: +1/stem:Kingdom = 0.0027737190783702972
: +1/surface:Kingdom = 0.0027737190783702972
: -1/surface:advanced = 0.002773220502630377
: -1/stem:advanced = 0.002773220502630377
: -1/stem:stress = 0.002770731175550567
: -1/surface:stress = 0.002770731175550567
: -1/surface:Sit = 0.0027704855044485962
: -1/stem:Sit = 0.0027704855044485962
: -1/surface:Medical = 0.0027697139101287437
: surface:depicted = 0.002769680402039437
: +1/surface:above-ground = 0.0027680931751703284
: +1/stem:above-ground = 0.0027680931751703284
: -1/stem:regularly = 0.0027676140770840152
: -1/surface:regularly = 0.0027676140770840152
: -1/surface:hot = 0.002766729270080022
: +1/surface:acid = 0.002766481325847876
: +1/surface:Records = 0.002766311267831129
: +1/stem:Records = 0.002766311267831129
: +1/stem:formerly = 0.0027655619280328187
: +1/surface:formerly = 0.0027655619280328187
: stem:among = 0.002765457625210586
: -1/stem:cat-and-mouse = 0.002764992331962725
: -1/surface:cat-and-mouse = 0.002764992331962725
: -1/surface:developed = 0.002764218761608174
: stem:initially = 0.0027633409265921554
: surface:initially = 0.0027633409265921554
: -1/surface:immortality = 0.0027628811604668646
: -1/stem:immortality = 0.0027628811604668646
